MODIFIED_ZCTA,02-Apr-2020,03-Apr-2020,04-Apr-2020,05-Apr-2020,06-Apr-2020,07-Apr-2020,08-Apr-2020,09-Apr-2020,10-Apr-2020,11-Apr-2020,12-Apr-2020,13-Apr-2020,14-Apr-2020,15-Apr-2020,16-Apr-2020,17-Apr-2020,18-Apr-2020,19-Apr-2020,20-Apr-2020,21-Apr-2020,22-Apr-2020,23-Apr-2020,24-Apr-2020,25-Apr-2020,26-Apr-2020,27-Apr-2020,28-Apr-2020,29-Apr-2020,30-Apr-2020,01-May-2020,02-May-2020,03-May-2020,04-May-2020,05-May-2020,06-May-2020,07-May-2020,08-May-2020,09-May-2020,10-May-2020,11-May-2020,12-May-2020,13-May-2020,14-May-2020,15-May-2020,16-May-2020,17-May-2020,18-May-2020,19-May-2020,20-May-2020,21-May-2020,22-May-2020,23-May-2020,24-May-2020,25-May-2020,26-May-2020,27-May-2020,28-May-2020,29-May-2020,30-May-2020,31-May-2020,01-Jun-2020,02-Jun-2020,03-Jun-2020,04-Jun-2020,05-Jun-2020,06-Jun-2020,07-Jun-2020,08-Jun-2020,09-Jun-2020,10-Jun-2020,11-Jun-2020,12-Jun-2020,13-Jun-2020,14-Jun-2020,15-Jun-2020,16-Jun-2020,17-Jun-2020,18-Jun-2020,19-Jun-2020,20-Jun-2020,21-Jun-2020,22-Jun-2020,23-Jun-2020,24-Jun-2020,25-Jun-2020,26-Jun-2020,27-Jun-2020,28-Jun-2020,30-Jun-2020,01-Jul-2020,02-Jul-2020,03-Jul-2020,04-Jul-2020,05-Jul-2020,06-Jul-2020,07-Jul-2020,08-Jul-2020,09-Jul-2020,10-Jul-2020,11-Jul-2020,12-Jul-2020,13-Jul-2020,14-Jul-2020,15-Jul-2020,16-Jul-2020,17-Jul-2020,18-Jul-2020,19-Jul-2020,20-Jul-2020,21-Jul-2020,22-Jul-2020,23-Jul-2020,24-Jul-2020,25-Jul-2020,26-Jul-2020,27-Jul-2020,28-Jul-2020,29-Jul-2020,30-Jul-2020,31-Jul-2020,01-Aug-2020,02-Aug-2020,03-Aug-2020,04-Aug-2020,05-Aug-2020,06-Aug-2020,07-Aug-2020,08-Aug-2020,09-Aug-2020,10-Aug-2020,11-Aug-2020,12-Aug-2020,13-Aug-2020,14-Aug-2020,15-Aug-2020,16-Aug-2020,17-Aug-2020,18-Aug-2020,19-Aug-2020,20-Aug-2020,21-Aug-2020,22-Aug-2020,23-Aug-2020,24-Aug-2020,25-Aug-2020,26-Aug-2020,27-Aug-2020,28-Aug-2020,29-Aug-2020,30-Aug-2020,31-Aug-2020,01-Sep-2020,02-Sep-2020,03-Sep-2020,04-Sep-2020,05-Sep-2020,07-Sep-2020,08-Sep-2020,09-Sep-2020,10-Sep-2020,11-Sep-2020,12-Sep-2020,14-Sep-2020,15-Sep-2020,16-Sep-2020,17-Sep-2020,18-Sep-2020,19-Sep-2020,20-Sep-2020,21-Sep-2020,22-Sep-2020,23-Sep-2020,24-Sep-2020,25-Sep-2020,26-Sep-2020,27-Sep-2020,28-Sep-2020,29-Sep-2020,30-Sep-2020,01-Oct-2020,02-Oct-2020,03-Oct-2020,04-Oct-2020,05-Oct-2020,06-Oct-2020
11229,0,107,22,25,0,95,38,71,40,7,70,30,39,65,46,54,18,21,15,31,13,25,40,26,193,-163,19,4,13,12,16,16,5,12,9,10,13,27,12,12,6,10,9,8,11,8,1,5,2,3,3,8,3,12,24,93,48,57,12,0,2,0,4,1,5,8,1,4,5,0,2,1,1,2,1,2,4,1,4,1,2,0,0,1,3,1,2,0,8,4,1,2,8,5,0,2,1,1,2,5,5,2,2,6,6,2,3,2,1,2,1,4,0,4,-1,4,3,2,1,4,4,4,2,4,10,3,5,1,1,3,2,3,3,1,4,1,2,1,3,0,2,1,4,2,2,3,6,8,-4,0,1,4,2,5,7,6,3,0,6,-10,4,7,-14,10,7,-3,7,24,-10,3,-7,14,6,6,9,9,11,2,9,13,10,5,13,14,10
11230,0,217,55,43,0,108,35,78,54,12,68,28,38,47,49,47,40,23,11,36,19,37,52,27,352,-310,37,13,30,23,14,23,24,19,16,23,12,16,14,10,10,25,13,24,16,14,9,12,6,10,23,6,10,3,5,11,7,13,8,9,7,3,8,6,10,10,2,5,2,2,3,5,5,0,3,1,5,5,6,1,4,3,2,2,1,5,2,2,14,5,5,3,4,8,0,0,1,2,1,5,6,0,0,5,7,5,2,2,0,8,0,2,2,4,4,1,8,6,5,1,3,3,3,1,4,4,0,4,5,6,3,1,3,3,0,0,1,0,4,5,5,1,5,3,7,5,6,4,6,8,2,10,4,12,4,17,6,4,3,20,8,7,15,13,3,18,20,48,9,11,15,11,25,15,23,17,14,26,24,24,26,39,42,22,10
11231,0,27,7,8,0,22,6,20,6,4,14,6,7,4,7,9,11,4,2,12,2,14,14,4,56,-49,1,0,2,5,1,2,6,3,5,1,0,2,4,1,1,2,2,5,4,3,1,1,2,0,1,4,2,1,0,6,6,1,2,0,0,-1,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,1,0,4,2,0,0,1,0,0,0,0,2,2,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,2,3,0,1,0,0,0,1,0,1,2,2,0,-2,1,0,2,1,1,1,0,1,1,1,1,0,0,0,1,2,1,1,1,0,0,0,0,0,0,1,0,1,1,3,2,3,1,0,1,0,0,0,0,1,1,2,0,2,0,1,0,0,1,0,5,1,0,0,1
11232,0,56,14,14,0,24,10,19,21,5,19,20,12,4,13,6,7,8,5,9,3,11,10,5,66,-53,5,4,6,0,5,8,5,3,3,4,3,8,4,2,0,5,5,9,10,3,5,1,2,2,2,4,3,3,1,3,3,1,3,1,-1,1,2,0,2,5,1,0,1,4,2,2,0,2,0,2,3,3,3,3,2,0,0,3,1,1,4,2,2,1,1,0,4,1,1,5,-1,1,0,2,0,0,1,1,1,0,3,0,0,3,0,2,-1,2,0,0,4,0,1,2,0,1,1,2,1,4,0,2,1,5,1,2,6,2,2,1,1,0,2,0,2,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,-1,2,6,4,-1,1,0,0,1,0,-1,0,0,0,1,1,0,0,2,0
11233,0,77,23,31,0,56,16,53,53,5,52,25,32,18,51,37,28,20,22,20,15,25,46,24,123,-90,16,10,17,23,7,20,15,7,12,8,7,9,11,5,0,0,4,9,6,7,4,4,6,-1,6,8,2,1,5,2,2,4,3,2,5,5,5,5,2,5,1,1,1,0,0,2,1,1,1,4,5,3,4,5,0,0,2,3,4,6,4,3,8,11,4,2,2,7,1,2,1,4,1,2,1,1,3,2,1,1,4,1,0,5,0,1,3,3,2,0,3,3,1,5,2,2,3,3,2,2,2,2,1,1,1,5,2,3,1,5,0,0,2,0,3,1,0,1,0,0,4,0,3,0,0,0,0,3,2,3,1,0,0,4,0,1,4,3,1,1,2,5,1,0,2,1,0,2,3,4,3,5,4,2,5,6,4,2,0
11234,0,167,43,50,0,135,48,137,85,15,105,40,71,157,66,50,35,34,24,44,25,61,57,33,299,-253,16,17,20,13,23,23,10,6,11,8,8,19,18,5,6,7,7,14,16,3,8,3,6,4,3,5,6,2,4,5,6,8,8,3,3,5,4,4,3,3,3,3,1,0,4,2,4,1,0,2,5,2,1,1,6,2,5,5,1,1,0,2,2,2,1,9,1,6,1,1,4,3,0,2,1,4,3,1,6,6,7,5,1,1,0,2,-1,5,0,1,2,1,7,5,2,4,3,5,2,8,4,3,3,2,1,5,4,3,3,8,2,1,3,3,2,3,3,2,1,1,3,3,3,3,2,2,6,6,4,5,5,1,1,6,3,2,0,9,1,5,4,9,1,6,7,3,6,7,5,5,5,4,10,10,9,11,9,7,9
11235,0,73,38,28,0,101,42,127,67,19,68,43,38,64,82,68,52,35,22,28,19,51,42,38,287,-235,40,28,32,19,17,32,17,13,19,17,6,12,10,53,4,6,11,14,21,10,3,7,5,2,5,6,9,3,1,8,5,7,12,11,4,-2,5,6,4,6,3,5,1,2,1,4,1,3,2,0,5,3,3,2,3,0,1,3,7,2,2,4,9,3,1,5,1,7,4,1,1,3,0,5,6,2,1,9,3,4,4,2,2,6,0,7,0,4,0,6,4,3,3,6,2,5,0,6,6,6,4,6,3,1,4,5,5,4,4,9,0,10,3,6,3,8,3,1,2,1,2,2,-1,1,2,6,0,5,3,1,4,0,3,5,6,4,7,2,2,7,3,13,1,8,3,1,6,7,15,8,6,13,12,7,16,9,11,5,8
11236,0,202,58,52,0,143,67,131,88,27,129,39,87,119,79,70,53,68,31,40,23,68,61,46,349,-289,32,15,31,24,23,24,22,9,20,17,5,29,30,32,4,10,11,22,11,14,9,8,8,5,7,4,9,10,7,13,16,13,7,8,5,6,4,3,5,11,0,6,5,3,5,14,9,8,2,1,6,7,6,3,14,6,2,2,3,1,2,3,15,7,5,3,3,13,0,2,3,4,5,2,2,1,4,3,3,3,1,1,0,4,2,0,5,4,1,0,6,3,7,6,7,1,1,2,7,4,8,3,5,3,1,1,3,2,1,3,2,1,3,4,1,2,2,2,1,1,0,6,3,1,1,6,2,4,1,1,3,1,0,7,4,1,0,3,1,4,0,6,0,3,4,1,2,1,3,2,1,3,4,3,2,3,2,0,10
11237,0,51,23,16,0,46,14,41,36,10,30,9,21,8,34,24,10,10,14,9,6,22,29,16,117,-84,20,3,13,13,23,16,13,8,4,12,8,4,10,4,1,5,3,12,14,4,6,6,6,0,2,2,4,2,1,2,10,5,10,1,5,0,7,5,2,1,2,6,4,4,2,3,2,2,2,2,0,2,1,4,3,2,2,1,4,1,1,2,2,0,4,3,0,2,0,1,4,6,2,1,7,2,5,0,2,6,2,2,3,6,-1,1,-3,4,1,1,3,6,1,2,0,0,0,1,2,3,1,1,1,2,3,1,4,4,1,3,0,3,1,3,1,2,2,0,2,2,2,2,-1,0,1,1,1,4,0,4,2,0,0,0,0,1,-1,2,1,1,0,2,1,2,3,2,1,1,4,1,-1,5,6,1,6,5,1,0,8
11238,0,70,19,11,0,56,11,31,26,5,36,6,12,10,15,18,8,12,6,12,5,19,15,8,103,-88,7,6,12,4,3,6,7,3,6,2,3,7,10,4,3,1,6,10,13,2,0,3,6,0,5,4,1,1,1,3,1,2,1,1,1,6,4,1,4,8,4,0,2,2,2,3,1,4,3,2,2,1,3,0,1,2,0,0,2,2,0,2,2,2,3,0,6,5,0,0,0,2,3,1,3,2,2,2,0,0,2,0,2,2,0,2,-1,4,1,2,2,1,1,1,0,2,2,1,2,3,4,1,1,1,0,1,1,0,2,3,1,0,3,0,1,3,1,0,1,0,-1,1,1,3,0,2,5,0,2,2,0,0,1,5,1,0,3,2,2,1,3,1,2,2,0,2,-2,1,5,2,2,0,0,3,2,3,3,1,2
11239,0,43,9,20,0,15,7,20,22,9,20,11,14,18,16,15,13,2,3,12,3,10,13,8,81,-67,5,5,7,5,4,7,3,1,2,6,2,0,4,8,2,1,7,4,1,3,4,0,2,2,1,0,1,0,3,1,3,2,3,4,1,5,2,0,1,2,1,0,1,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,2,1,1,1,2,1,1,1,0,0,1,0,0,0,0,3,3,3,1,4,1,1,0,0,0,0,-1,1,-1,1,0,0,2,0,1,0,0,0,1,1,1,1,4,3,0,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,1,0,0,0,0,0,1,0,1,0
11354,0,71,27,25,0,40,27,42,46,10,39,22,20,14,39,43,55,21,17,22,19,33,36,36,143,-117,9,12,21,6,9,11,13,6,15,7,4,6,10,5,2,50,26,17,9,5,3,4,6,2,5,1,2,1,2,4,4,5,2,4,-2,4,2,5,6,7,11,5,1,2,1,3,7,0,5,0,3,6,4,3,8,1,2,1,1,13,5,3,5,2,6,9,3,2,2,0,2,4,7,1,6,2,4,3,4,5,1,1,0,4,3,3,9,2,-1,2,1,4,2,1,5,1,0,1,3,1,6,5,2,2,1,4,3,2,1,1,1,0,3,0,7,5,2,1,-4,1,3,7,2,2,1,7,7,0,10,10,0,14,0,1,3,2,-1,2,0,4,-1,1,0,2,0,1,1,0,1,1,2,3,5,3,4,4,2,1,1
11355,0,95,25,32,0,47,14,49,52,11,49,24,28,18,26,34,39,21,22,23,12,32,49,20,179,-149,20,15,13,18,11,14,13,15,13,1,7,11,14,10,3,2,6,14,7,6,12,9,9,3,5,4,2,1,2,10,4,0,6,6,0,2,3,0,6,6,5,3,4,3,3,6,9,1,2,2,4,17,3,2,9,2,3,3,4,7,4,12,7,3,10,12,11,9,2,5,10,3,6,0,3,6,1,7,5,1,11,4,0,8,0,4,2,7,3,1,7,2,3,-1,2,0,1,2,2,2,3,-1,4,1,1,4,1,5,1,0,1,3,3,2,3,1,1,2,2,5,2,5,-1,1,2,1,1,0,2,2,5,2,4,1,-2,0,2,0,0,1,4,1,-1,1,2,1,2,1,3,3,1,1,1,3,-1,1,4,0,2
11356,0,41,9,17,0,28,4,22,24,2,28,11,17,10,15,6,7,7,6,12,5,17,15,12,82,-58,4,3,8,3,7,5,-1,4,6,1,2,2,6,6,0,0,3,9,3,2,5,2,3,0,0,1,2,4,1,0,2,0,0,2,2,1,2,1,1,1,0,1,0,7,1,3,2,1,0,1,1,0,0,0,1,0,2,2,1,2,0,2,3,1,3,2,1,0,0,1,1,2,0,1,2,1,0,1,0,0,3,1,2,0,0,1,-1,2,0,2,0,0,2,0,0,1,1,6,1,4,1,1,3,2,2,2,2,0,1,1,1,1,0,0,0,-1,3,2,-3,0,0,2,1,1,0,1,1,2,0,0,1,0,1,2,-1,1,1,0,0,1,0,0,1,2,3,0,0,4,0,0,1,1,1,0,0,2,0,0,0
11357,0,68,10,20,0,63,13,37,27,8,33,11,25,7,26,14,15,21,10,10,5,18,17,22,117,-106,8,6,4,11,15,6,4,3,7,6,1,6,7,17,2,3,1,6,3,6,5,1,2,0,0,0,1,0,1,1,5,6,0,1,3,3,0,4,2,0,0,1,0,1,1,1,0,0,1,0,3,1,1,1,3,0,4,1,0,1,5,1,3,2,1,0,2,4,0,2,0,0,1,2,3,0,4,4,2,1,4,0,1,1,1,0,0,3,0,0,2,1,0,0,1,0,4,1,1,0,3,2,3,1,0,3,2,1,1,0,2,0,1,3,3,3,1,0,-1,1,0,2,1,3,1,1,3,3,0,1,-2,1,1,1,2,0,2,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,1,1,1,2,1,1
11358,0,39,5,9,0,33,6,35,13,6,24,12,18,5,19,18,7,9,6,12,2,17,21,10,76,-62,8,6,4,6,6,6,1,4,2,4,2,0,3,2,1,0,3,8,1,4,0,3,2,3,1,1,3,6,0,2,4,1,0,5,0,0,1,1,0,1,2,0,3,0,0,3,1,3,1,2,1,1,0,0,5,0,2,1,0,1,0,5,1,1,2,1,2,1,0,0,2,2,0,0,2,0,2,4,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,2,1,0,2,0,1,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,1,3,0,2,0,0,1,0,2,2,1,0,0,1,3,0,2,0,1,3,-1,2,2,3,-1,0,0
11360,0,27,8,3,0,21,5,15,9,6,20,4,7,6,8,2,6,3,3,3,5,14,13,13,52,-43,1,4,2,2,0,6,3,1,0,0,1,1,0,1,2,1,0,2,2,0,0,0,2,0,0,1,1,0,2,0,1,3,0,1,0,1,0,1,0,3,2,0,0,0,0,0,1,1,0,0,3,0,0,0,2,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,1,2,0,1,0,0,0,1,2,0,0,0,1,1,1,-1,2,0,2,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0
11361,0,33,12,15,0,33,7,22,17,5,24,5,7,6,13,14,4,3,3,9,4,19,6,6,65,-54,4,3,7,3,5,3,2,4,3,1,0,4,1,3,4,2,2,6,4,3,0,1,3,0,2,0,1,3,0,2,0,1,2,1,1,0,0,1,5,1,1,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,3,1,2,1,0,1,0,0,0,1,1,0,1,1,2,1,0,0,0,2,0,2,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,-1,0,2,0,0,2,0,1,0,1,0,2,0,2,0,0,1,1,0,0,0,2,0,1,2,0,1,0,1,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,3,0
11362,0,24,0,3,0,33,3,14,7,10,9,6,10,3,4,7,2,3,2,16,2,9,9,8,58,-49,4,2,3,4,3,0,1,1,3,2,1,3,3,0,2,2,1,1,1,0,-1,0,0,2,0,1,1,1,0,1,4,0,1,0,2,1,0,1,1,1,2,0,1,0,7,4,2,0,0,0,-1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,-2,1,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,1,1,2,0,1,0,0,0
11363,0,6,5,4,0,10,3,8,2,0,3,1,0,3,1,0,2,1,0,0,1,1,4,2,14,-12,0,0,1,2,0,0,0,1,1,1,1,0,3,0,0,1,-1,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11364,0,36,9,6,0,32,4,20,17,5,17,6,17,6,15,11,8,8,6,7,6,18,9,8,68,-59,6,2,4,6,4,4,3,0,3,5,0,4,3,4,0,0,0,3,1,2,1,2,0,1,0,2,0,1,0,0,1,0,1,3,-1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,0,0,2,0,0,1,0,0,0,0,3,2,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2,3,0,0,1,0,0,1,1,4,3,2,1,2,2,0,1,0,0,0,0,1,0,0,3,0,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,4,1,0,0,0,1,0,2,1,2,1,1,2,3,3,1,0,0
11365,0,63,19,20,0,45,13,32,43,10,29,17,18,17,16,18,18,18,7,16,4,21,33,10,128,-112,12,2,15,13,5,8,12,5,4,2,1,4,4,3,1,3,4,8,9,3,5,2,4,2,3,0,1,2,1,1,5,4,3,1,0,1,2,1,1,0,1,1,2,1,4,1,2,1,1,3,1,1,0,2,5,5,3,0,1,0,1,1,1,1,4,0,2,1,0,0,1,4,0,3,3,1,1,4,0,0,1,1,3,6,0,2,2,0,1,2,6,2,1,2,1,1,1,0,1,4,1,0,2,1,1,0,0,2,0,5,2,2,0,1,2,0,4,1,-3,-1,1,0,1,2,0,1,1,4,2,1,1,0,1,3,1,0,6,4,2,-1,5,6,1,1,1,0,4,2,1,4,1,5,4,1,3,2,3,0,1
11366,0,46,13,11,0,20,3,17,17,3,8,5,10,7,12,8,10,2,4,4,5,7,6,6,62,-56,4,3,2,3,2,2,1,1,0,0,0,0,4,1,0,0,2,0,3,1,0,2,2,0,8,3,0,0,0,0,3,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,3,0,1,0,0,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,0,0,1,0,0,0,3,0,0,0,2,0,0,1,0,0,1,1,0,0,0,6,1,2,1,0,1,3,1,1,0,3,0,1,2,0,2,0,1
11367,0,85,22,22,0,38,13,43,25,8,17,13,15,17,17,14,18,9,9,9,12,39,18,22,189,-165,7,2,14,18,7,12,8,8,12,6,3,8,7,3,0,1,5,14,7,4,2,2,4,5,6,5,3,4,0,2,1,2,1,4,3,1,2,0,1,5,2,2,1,0,2,0,3,1,0,1,1,1,1,2,3,1,1,1,2,1,2,1,2,1,2,8,3,4,0,3,0,3,0,1,2,2,0,3,2,7,1,2,2,7,0,2,-1,3,0,1,4,2,0,5,0,0,0,1,2,1,3,1,2,1,3,3,0,0,2,2,1,0,1,3,0,2,1,1,2,0,2,2,0,2,0,1,2,4,1,2,1,1,2,8,5,2,2,2,3,0,4,8,1,1,2,1,6,8,3,8,8,4,2,3,14,-3,10,5,4
11368,0,298,92,109,0,213,69,404,116,39,111,48,64,53,68,70,48,68,46,56,27,99,95,71,496,-381,91,24,66,53,66,76,42,30,35,60,15,53,53,43,21,28,22,48,39,22,21,14,20,6,16,8,22,7,9,13,24,24,24,14,1,10,20,13,9,15,12,19,10,10,7,9,11,5,17,7,14,11,5,3,25,2,9,7,15,21,10,5,20,11,7,5,10,23,3,6,2,10,5,7,6,4,2,3,8,8,8,10,7,15,1,12,-2,11,2,2,4,8,2,7,10,5,3,2,6,5,7,9,0,4,5,7,8,6,6,4,1,1,4,4,4,5,3,3,3,3,4,5,3,4,6,2,1,7,1,3,-2,5,1,3,6,3,7,6,0,0,2,1,2,2,1,1,2,6,3,1,2,6,6,3,2,2,4,5,2
11369,0,133,40,43,0,61,24,114,67,26,44,20,26,24,24,30,26,22,11,15,9,33,41,27,203,-163,32,10,20,15,12,21,19,16,6,10,7,14,9,13,7,6,11,9,20,6,10,2,7,-1,5,4,-1,5,3,4,9,10,11,8,3,7,5,4,4,7,4,3,3,1,4,0,2,2,2,2,2,1,1,4,4,1,1,1,2,2,2,0,3,4,2,4,4,3,2,2,1,5,1,2,1,1,2,0,1,2,2,1,2,1,3,1,-2,4,0,1,5,1,3,0,1,1,0,1,3,2,1,2,1,0,0,0,2,3,1,3,0,1,0,0,1,0,1,0,0,0,1,1,1,0,2,-1,1,-1,2,0,1,0,0,4,-1,1,4,3,2,0,0,3,1,3,4,0,1,2,3,0,3,2,3,3,2,2,3,-3,0
11370,0,132,30,33,0,60,21,77,66,14,22,14,36,13,31,35,12,24,14,25,13,30,19,15,201,-171,17,3,11,14,12,9,9,6,2,7,3,5,3,9,2,2,1,5,5,4,5,1,4,0,2,2,1,1,1,1,5,4,5,3,0,3,7,1,2,3,1,4,2,2,2,1,3,2,2,0,3,3,1,0,3,0,2,1,1,0,1,1,3,4,0,1,5,4,0,1,0,2,2,1,0,1,4,5,6,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,2,0,1,1,0,1,0,0,0,3,2,0,3,0,1,3,2,3,0,0,3,2,1,2,3,1,0,0,2,0,0,0,1,1,0,1,1,0,0,4,0,0,0,0,2,0,2,1,1,2,0,2,0,0,2,2,1,0,1,0,0,1
11372,0,205,50,59,0,110,41,275,90,33,73,48,35,34,32,52,51,52,9,23,17,53,60,41,320,-273,30,11,29,19,30,22,20,36,9,27,11,27,23,11,15,10,13,20,13,7,14,6,14,3,6,1,5,6,1,6,11,8,12,6,3,0,21,2,4,7,4,8,4,8,6,5,7,2,4,5,9,6,2,5,3,4,3,3,8,8,1,2,15,5,3,5,3,6,0,2,3,8,4,3,3,0,2,1,4,5,4,3,6,10,1,2,5,8,3,1,5,3,1,1,1,1,2,4,4,4,3,2,2,1,2,7,6,4,6,2,2,0,3,1,9,4,6,0,3,-1,3,6,4,0,2,1,0,2,1,1,1,3,1,2,-1,-2,4,5,2,1,2,0,2,0,2,-2,1,2,5,0,1,-1,1,2,3,2,4,7,1
11373,0,10,62,80,0,159,48,412,135,42,80,34,46,39,53,73,51,41,30,43,13,76,82,34,370,-285,47,16,46,37,26,39,30,36,15,20,5,36,15,17,14,7,14,40,24,10,15,10,9,6,17,6,12,7,5,2,13,7,9,6,5,0,7,5,5,3,6,10,3,5,4,6,9,4,12,7,7,2,7,6,6,5,2,3,4,8,0,5,0,2,3,8,5,13,1,4,0,2,1,3,3,-1,0,6,7,2,6,4,3,1,1,2,6,8,1,3,5,3,0,0,11,5,5,3,3,1,3,0,5,3,3,6,6,2,11,6,1,2,3,4,1,1,4,2,2,0,1,2,4,1,1,2,2,1,0,3,-1,4,2,2,-3,1,4,1,1,7,1,6,4,6,4,3,5,1,2,2,6,4,8,2,10,1,2,6,4
11374,0,100,41,19,0,44,23,35,44,11,37,13,24,17,14,22,16,13,15,10,9,16,18,10,177,-155,10,2,8,9,7,3,9,5,5,11,5,13,2,4,7,1,8,4,7,3,5,5,5,2,4,3,3,1,5,3,3,1,3,2,0,1,3,2,0,3,0,2,1,0,0,1,1,0,1,0,2,1,1,0,2,0,3,3,1,2,1,1,4,4,1,1,3,2,0,0,2,5,0,0,1,3,4,2,0,0,0,0,0,2,1,4,1,2,1,1,1,1,2,1,3,2,1,1,1,0,3,4,3,-1,1,4,2,2,1,2,3,0,2,1,1,1,2,1,0,1,2,2,1,2,3,1,6,4,2,4,0,1,4,6,2,4,2,4,2,1,3,5,2,4,2,2,8,5,2,4,6,7,6,3,7,4,4,2,2
